AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
-10,9
-10,8
-9,9
-9,9
-9,10
-9,10
-10,10
-10,9
-10,7
-11,7
-11,7
-10,7
-10,7
-11,7
-10,9
-12,8
-12,9
-13,7
-13,7
-13,7
-14,7
-13,7
-13,7
-13,7
-12,7
-11,7
-11,7
-10,7
-10,7
-9,7
-9,10
-9,9
-9,10
-10,10
-11,10
-11,10
-13,10
-13,10
-13,10
-13,10
-13,10
-13,10
-10,12
-10,12
-9,14
-9,14
-9,14
-9,14
-10,14
-9,14
-10,13
-10,11
-10,10
-13,10
-13,11
-14,11
-14,14
-15,14
-15,14
-15,17
-16,17
-16,17
-16,17
-16,18
-17,18
-17,18
-17,18
-17,18
-17,19
-17,18
-17,18
-17,20
-17,20
-17,21
-14,3
-14,3
-14,7
-11,7
-10,7
-8,8
-7,7
-4,6
-1,5
0,3
0,3
0,5
-2,5
-4,7
-7,7
-9,7
-10,8
-10,8
-9,9
-8,7
-7,7
-7,7
-7,3
-7,3
-7,3
-7,3
-7,4
-5,5
-4,7
-2,7
0,7
0,7
0,7
-1,7
-4,7
-7,7
-10,7
-11,7
-11,5
-10,4
-7,3
-6,3
-4,3
-3,3
0,4
-3,4
-4,5
-7,7
-8,7
-10,7
-10,6
-8,5
-7,4
-5,4
-4,3
-4,3
-4,5
-4,6
-6,7
-7,6
-7,7
-6,5
-5,3
-4,3
-4,3
-4,3
-2,5
-4,7
-4,8
-7,9
-9,9
-13,8
-14,7
-14,4
-11,3
-10,4
-7,3
-4,3
-2,4
0,7
0,6
0,7
0,7
0,4
-3,4
-4,4
-4,3
-6,4
-7,6
-7,7
-7,7
-5,7
-5,5
-4,4
-4,4
-4,3
-3,3
-4,3
0,3
0,1
1,1
1,1
0,3
20,-19
16,-16
14,-19
14,-26
18,-30
24,-34
30,-36
37,-36
41,-34
43,-30
40,-27
33,-24
27,-20
23,-17
20,-21
20,-26
20,-32
23,-34
26,-34
27,-34
30,-31
33,-29
37,-27
40,-25
37,-27
35,-26
30,-27
27,-26
27,-24
27,-24
25,-24
23,-24
23,-30
24,-30
27,-34
28,-31
30,-30
27,-27
27,-24
27,-20
27,-20
30,-20
31,-25
33,-27
33,-30
30,-32
27,-32
23,-33
23,-32
24,-30
28,-30
33,-30
37,-27
40,-27
40,-27
35,-27
27,-30
21,-28
17,-27
16,-27
20,-27
20,-27
23,-27
23,-28
27,-29
32,-30
33,-30
37,-30
40,-30
40,-30
40,-33
38,-31
35,-28
32,-27
27,-25
23,-24
22,-27
21,-30
22,-34
23,-34
27,-34
28,-30
32,-28
33,-24
35,-24
37,-24
37,-26
35,-28
33,-30
33,-30
35,-30
35,-30
36,-31
36,-30
35,-32
32,-32
-40,35
-4,6
-58,71
30,-31
-40,35
-5,4
-58,72
30,-30
-40,36
-4,4
-58,72
30,-30
-38,39
-5,4
-58,72
30,-28
-38,39
-6,4
-58,72
32,-27
-34,36
-5,4
-58,73
35,-27
-34,35
44,7
40,7
32,6
19,4
-4,5
-3,7
0,7
-4,9
-5,10
-11,10
-10,10
-10,10
-4,9
3,7
13,7
13,4
1,7
-6,7
-14,8
-17,10
-17,10
-22,11
-22,10
-24,12
-24,13
-17,11
-13,12
-6,11
-6,12
-10,11
-19,11
-30,11
-37,14
-46,14
-57,16
-78,17
-90,18
-86,21
-67,22
-39,22
-30,24
-1,24
10,28
15,23
23,16
19,8
7,4
-4,10
-14,10
-10,4
-16,-5
-22,3
-31,13
-37,14
-32,32
-20,42
-12,47
-3,39
10,19
12,12
3,14
-4,16
-14,24
-21,28
-36,28
-41,31
-44,42
-47,52
-47,58
-48,63
-42,63
-35,60
-27,56
-21,55
-20,53
-24,58
-38,63
-53,66
-65,71
-75,80
-81,90
-83,99
-85,109
-85,118
-85,128
-81,121
-78,110
-74,101
-72,85
-72,66
-72,55
-78,46
-85,46
-91,42
-99,45
-102,48
-105,65
-105,85
-107,94
-108,115
-109,124
-107,124
-109,115
-111,107
-113,104
-117,104
-119,110
-121,118
-122,121
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
49,-44
48,-44
48,-44
47,-44
44,-44
43,-44
43,-44
43,-44
43,-44
43,-44
43,-45
43,-46
42,-46
42,-46
43,-46
42,-45
42,-45
41,-44
41,-44
42,-44
43,-43
44,-43
44,-43
47,-43
47,-41
48,-41
48,-41
48,-41
47,-40
45,-41
43,-40
41,-39
40,-39
37,-38
37,-38
37,-37
37,-37
37,-37
39,-37
40,-38
40,-40
40,-41
37,-41
37,-41
34,-41
33,-41
31,-41
30,-41
30,-41
30,-41
29,-39
30,-37
28,-37
28,-37
27,-35
27,-35
27,-34
27,-34
27,-34
27,-34
27,-34
28,-34
30,-34
30,-34
32,-34
33,-34
33,-34
33,-34
33,-34
33,-35
33,-35
33,-35
32,-34
30,-34
30,-34
30,-34
29,-34
28,-34
27,-33
27,-34
23,-34
23,-34
23,-34
26,-34
28,-34
30,-35
34,-35
37,-35
40,-35
42,-34
40,-34
40,-34
37,-32
33,-33
30,-30
30,-30
27,-30
27,-30
27,-30
27,-31
29,-31
30,-32
31,-31
32,-30
33,-30
33,-30
33,-30
33,-30
30,-32
30,-33
30,-33
30,-33
30,-33
30,-33
29,-33
-34,36
27,-33
-34,36
27,-33
-34,39
28,-33
-34,39
30,-35
-34,37
30,-36
-34,36
32,-40
-34,36
-17,21
-17,21
-17,21
-17,21
-20,22
-20,22
-20,21
-20,22
-20,21
33,-43
-34,36
-20,22
1,0
35,-46
-34,36
-20,22
1,0
37,-49
-34,37
-20,21
0,0
38,-50
-35,37
-20,22
1,0
40,-54
-36,39
-20,22
0,0
43,-56
-36,39
-20,22
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
85,-116
85,-113
81,-112
81,-109
79,-109
78,-106
75,-106
75,-103
71,-103
71,-103
68,-99
68,-99
65,-95
64,-95
61,-94
61,-93
61,-93
61,-89
61,-89
61,-87
63,-85
64,-85
64,-83
63,-82
63,-82
60,-79
60,-79
57,-78
57,-76
57,-75
58,-75
59,-75
59,-75
59,-73
58,-72
57,-70
54,-68
54,-66
54,-65
52,-61
50,-61
50,-60
50,-58
50,-58
50,-58
54,-56
54,-54
54,-54
57,-54
57,-54
57,-54
57,-54
57,-54
54,-54
54,-54
54,-54
54,-54
54,-54
54,-55
55,-55
57,-55
57,-56
57,-55
57,-57
57,-55
57,-55
57,-54
58,-54
57,-54
57,-54
57,-54
57,-54
57,-54
57,-53
-6,5
-4,4
-5,4
-6,4
-6,5
-5,4
-4,4
-4,4
-5,4
-5,6
-6,5
-4,3
-6,5
-5,4
-5,7
-5,5
-5,4
-4,3
-5,3
-5,4
-5,3
-6,5
43,-58
47,-60
47,-61
50,-64
54,-68
54,-68
57,-71
60,-72
62,-74
64,-75
68,-79
68,-82
70,-85
70,-87
74,-89
75,-92
78,-93
78,-95
79,-96
81,-96
81,-98
81,-99
81,-99
81,-103
81,-104
81,-106
81,-106
84,-108
87,-109
89,-109
91,-113
95,-115
98,-117
102,-120
105,-123
107,-126
108,-128
109,-131
111,-134
111,-134
112,-137
115,-138
115,-141
116,-145
116,-147
117,-151
118,-153
118,-155
119,-158
119,-162
122,-163
124,-166
127,-167
129,-169
132,-169
134,-172
136,-174
139,-176
139,-176
33,-30
31,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-29
30,-29
30,-27
29,-28
30,-29
30,-28
28,-29
28,-27
27,-27
27,-27
27,-28
28,-29
27,-27
27,-27
28,-27
27,-28
27,-28
27,-27
27,-27
27,-26
27,-26
27,-26
27,-27
27,-26
27,-25
27,-26
27,-25
27,-26
27,-25
25,-24
24,-24
23,-22
23,-24
23,-24
23,-24
23,-24
23,-22
23,-24
23,-24
24,-22
23,-22
23,-22
23,-22
23,-22
23,-22
23,-22
23,-21
21,-21
22,-22
21,-20
20,-21
21,-20
20,-19
20,-20
20,-20
20,-19
20,-20
20,-19
20,-19
20,-20
20,-21
20,-20
20,-20
20,-20
20,-20
20,-20
20,-21
20,-20
21,-20
20,-20
21,-20
21,-21
21,-21
21,-20
21,-20
21,-20
21,-20
21,-20
21,-22
21,-20
21,-20
21,-20
21,-20
21,-20
21,-20
20,-20
21,-20
20,-20
20,-20
21,-20
20,-20
20,-20
20,-20
20,-20
20,-21
20,-21
21,-20
20,-20
21,-20
20,-20
21,-21
20,-20
21,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
19,-20
19,-20
20,-20
19,-20
20,-20
20,-20
20,-20
20,-20
20,-20
19,-20
20,-20
20,-20
19,-19
20,-19
20,-19
20,-20
20,-20
-36,39
-36,39
-36,39
-37,39
-37,36
-37,36
-37,36
-37,35
-37,36
-36,36
-36,36
-36,36
-36,36
-36,36
-34,36
-34,36
-34,36
-34,36
-34,36
-36,36
-36,36
-36,36
-36,37
-36,36
-36,36
-36,36
-36,36
-36,35
-35,36
-34,35
-34,35
-34,35
-31,35
-30,35
-30,35
-29,34
-29,34
-28,32
-30,34
-31,32
-34,32
-34,32
-36,34
-36,33
-36,34
-36,33
-34,32
-34,32
-31,31
-30,30
-27,29
-27,28
-27,26
-27,25
-27,25
-27,25
-27,25
-27,22
-27,22
-26,22
-24,22
-24,22
-24,21
-24,21
-24,21
-24,20
-22,18
-20,17
-20,17
-17,15
-17,14
-15,13
-14,11
-14,11
-11,11
-10,11
-10,8
-9,7
-6,7
-6,7
-6,7
-4,7
-4,7
-4,6
-4,3
-4,3
-4,2
-4,0
-4,0
-4,0
-4,-1
-4,0
-3,-2
-1,-3
0,-3
0,-3
-1,-3
0,-3
0,-3
0,-3
0,-4
0,-3
0,-3
3,-3
3,-3
4,-3
6,-5
5,-7
6,-7
6,-11
5,-11
6,-11
6,-13
5,-13
5,-16
5,-16
6,-20
6,-20
6,-23
6,-24
6,-24
7,-27
6,-27
10,-27
10,-28
10,-28
13,-30
13,-30
13,-30
13,-30
16,-33
16,-32
16,-34
20,-33
20,-34
20,-34
20,-33
23,-33
23,-33
26,-34
27,-34
28,-34
30,-34
30,-34
30,-34
30,-34
32,-34
33,-35
33,-35
33,-36
33,-36
33,-38
33,-35
33,-38
33,-35
33,-34
33,-34
35,-34
37,-36
37,-34
37,-35
37,-38
37,-36
37,-38
37,-36
37,-38
37,-38
37,-38
36,-38
36,-38
37,-38
37,-38
37,-36
40,-36
41,-36
43,-34
43,-35
43,-36
41,-38
41,-38
40,-38
38,-38
37,-36
37,-38
37,-38
36,-38
35,-36
35,-36
37,-38
37,-39
37,-38
40,-40
40,-38
41,-38
42,-36
42,-38
42,-36
41,-38
40,-38
71,-78
71,-82
73,-82
74,-85
74,-87
78,-88
78,-88
81,-88
82,-88
86,-86
92,-87
95,-88
104,-90
112,-90
119,-92
125,-93
129,-96
129,-97
-20,22
-20,22
-20,23
-20,22
-20,22
-20,23
-20,22
-20,22
-20,22
-20,22
-20,22
-20,22
-20,22
-20,22
-23,22
-24,23
-25,24
-27,24
-27,24
-26,24
-26,24
-25,25
-24,24
-24,24
-24,24
-22,24
-23,24
-23,24
-23,25
-24,25
-24,27
-24,28
-24,28
-24,28
-25,28
-26,28
-26,28
-26,28
-27,28
-26,28
-26,28
-26,28
-26,28
-27,28
-27,28
-27,28
-30,28
-31,28
-31,28
-31,28
-31,28
-31,28
-27,28
-28,28
-27,31
-27,31
-27,29
-27,31
-27,31
-27,31
-29,31
-30,31
-31,31
-31,31
-31,28
-31,28
-31,28
-31,31
-27,29
-27,31
-27,31
-31,31
-31,31
-34,31
-37,31
-37,31
-37,31
-34,31
-31,31
-28,28
-27,28
-24,28
-24,28
-24,28
-25,29
-27,31
-29,31
-30,31
-31,31
-31,31
-31,31
-31,31
-31,31
-30,31
-30,31
-30,31
-29,31
-27,31
-28,31
-27,28
-27,28
-28,28
-29,31
-29,31
-30,31
-28,31
-30,31
-31,31
-30,29
-31,31
-31,29
-32,31
-33,31
-34,29
-34,29
-36,28
-36,29
-36,31
-36,31
-34,31
-34,31
-34,31
-33,31
-33,31
-33,31
-31,31
-30,31
-30,31
-30,31
-30,31
-27,31
-26,29
-26,29
-26,29
-28,29
-29,31
-20,19
-19,19
-20,18
-18,21
-20,21
-20,21
-18,21
-20,19
-19,21
-20,21
-20,21
-20,20
-20,19
-19,20
-20,20
-20,21
-20,21
-19,21
-19,20
-19,19
-20,21
-20,20
-20,20
-20,20
-20,19
-20,21
-20,21
-20,20
-20,21
-20,20
-20,19
-20,21
-20,20
-20,21
-20,20
-20,19
-20,21
-20,21
-20,21
-20,21
-20,20
-20,20
-20,21
-20,20
-20,21
-20,21
-20,19
-20,20
-20,21
-21,21
-20,21
-20,20
-20,19
-20,21
-20,21
-20,20
-22,21
-20,20
-20,19
-20,19
-20,21
-21,21
-20,20
-20,19
-20,20
-20,21
-20,21
-20,21
-20,19
-20,19
-20,20
-20,21
36,-27
35,-27
35,-30
32,-30
31,-30
30,-30
32,-30
36,-30
37,-30
40,-30
40,-30
37,-30
37,-30
37,-30
40,-30
38,-30
-4,3
-5,3
-5,3
-4,5
-6,5
-6,5
-6,5
-4,3
-5,3
-4,5
-4,5
-5,5
-4,3
-4,3
-4,4
-4,5
-4,3
-4,3
-4,3
-4,3
-4,4
-4,5
-4,3
-4,3
-4,3
-4,4
-4,3
-5,4
-4,3
-4,3
-4,4
-4,3
-4,6
-4,3
-4,5
-4,4
-4,4
-4,5
-4,5
-4,3
-4,3
-4,3
-4,3
-4,4
-4,4
-4,3
-4,3
-4,3
-5,4
-4,3
-4,4
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-2,3
-3,3
-2,3
-3,3
-4,3
-3,3
-3,3
-3,3
-4,3
-3,3
-3,3
-3,3
-3,3
-3,3
-3,3
-3,3
-2,1
-3,3
-3,3
-3,3
-4,3
-2,3
-3,3
-1,1
-2,3
-2,3
-3,2
-3,1
-1,1
-1,2
-2,2
-2,3
-2,2
-2,1
0,3
0,2
-2,3
-1,2
0,2
-2,1
-1,3
-2,3
-3,2
-3,2
-1,1
-2,1
-2,2
-3,3
-4,1
-1,1
-2,2
-1,1
-3,3
-3,3
-2,2
-3,0
0,1
-3,2
-1,2
-1,3
-2,1
-3,1
-2,2
-1,1
-2,2
-1,1
-1,1
0,0
0,1
-28,31
-28,31
-29,28
-28,31
-30,31
-30,31
-30,30
-30,30
-28,28
-29,30
-30,31
-30,31
-31,28
-30,28
-31,30
-29,31
-31,31
-31,31
-31,31
-30,28
-31,28
-31,31
-31,31
-31,31
-31,28
-31,31
-30,31
-31,31
-31,31
-31,34
-30,31
-30,31
-31,31
-34,31
-34,33
-36,35
-39,35
-41,35
-41,35
-41,35
-41,31
-39,31
-36,31
-34,35
-31,35
-30,39
-26,42
-25,44
-24,45
-26,45
-29,45
-34,43
-38,40
-41,38
-45,35
-58,73
-58,72
-59,75
-61,75
-61,76
-61,76
-62,76
-63,78
-64,80
-64,80
-64,83
-64,83
-68,83
-68,85
-68,86
-72,86
-72,90
-74,90
-75,90
-75,91
-78,92
-78,93
-78,93
-78,93
-76,93
-75,91
-75,91
61,-90
84,-99
98,-103
105,-103
95,-99
73,-95
51,-89
43,-85
37,-85
36,-89
36,-93
37,-93
37,-94
42,-93
50,-89
63,-85
70,-82
75,-82
79,-85
78,-89
74,-93
65,-95
57,-95
46,-93
40,-88
41,-84
40,-79
36,-77
37,-77
47,-79
54,-82
60,-87
68,-92
74,-93
79,-95
81,-97
84,-95
82,-90
81,-82
76,-73
68,-63
60,-58
52,-61
46,-81
42,-107
35,-126
21,-141
11,-147
13,-156
23,-153
41,-132
53,-109
73,-93
96,-70
108,-56
100,-54
71,-64
53,-79
48,-85
49,-90
54,-93
64,-89
78,-85
98,-79
117,-69
128,-60
122,-54
111,-51
102,-51
95,-51
81,-54
69,-58
61,-61
58,-65
54,-68
54,-68
57,-68
61,-65
69,-61
81,-61
94,-58
105,-59
112,-61
106,-61
95,-61
89,-58
81,-55
68,-57
54,-58
50,-61
47,-65
44,-68
43,-68
43,-66
43,-66
47,-68
48,-72
54,-76
59,-82
64,-84
70,-84
74,-82
74,-75
76,-68
78,-58
79,-48
81,-40
81,-34
78,-35
70,-49
65,-66
60,-87
57,-98
54,-106
54,-102
55,-102
57,-94
60,-79
60,-61
64,-51
68,-50
70,-65
74,-87
74,-102
70,-116
64,-117
55,-119
50,-120
50,-109
54,-95
60,-79
68,-71
73,-68
74,-68
69,-74
64,-81
60,-87
62,-92
64,-95
68,-95
70,-95
70,-95
70,-95
70,-98
68,-98
64,-98
60,-98
57,-95
54,-95
54,-93
54,-92
57,-89
64,-88
73,-85
81,-87
91,-85
100,-87
101,-85
98,-89
89,-93
81,-98
73,-105
68,-109
64,-113
64,-116
65,-118
-48,31
-48,31
-48,31
-45,32
-42,35
-38,35
-34,39
-31,39
-29,39
-28,39
-28,39
-28,36
-31,35
-34,36
-35,35
-38,35
-38,35
18,-19
-20,21
-31,31
68,-120
-41,35
19,-19
-20,20
-31,31
70,-121
-41,35
19,-19
-20,20
-30,31
78,-121
37,-30
31,-30
27,-30
27,-30
29,-29
31,-27
32,-27
33,-27
32,-27
31,-28
30,-30
30,-30
30,-30
29,-30
29,-27
29,-27
27,-27
27,-27
27,-28
27,-30
26,-30
27,-30
26,-30
27,-30
27,-30
30,-32
33,-33
37,-34
37,-30
35,-29
30,-27
26,-26
22,-26
23,-25
24,-24
27,-24
29,-24
27,-24
23,-24
20,-25
20,-27
19,-27
20,-29
20,-28
21,-27
24,-26
27,-26
28,-26
27,-26
27,-26
27,-26
27,-27
30,-30
33,-31
37,-33
40,-32
40,-30
37,-28
30,-26
25,-22
20,-22
16,-22
16,-26
20,-26
21,-27
27,-26
30,-26
32,-25
33,-24
33,-22
33,-24
31,-24
29,-24
27,-26
23,-26
21,-24
20,-24
17,-21
17,-21
20,-21
26,-24
29,-27
33,-29
33,-29
30,-27
27,-24
23,-21
25,-20
27,-16
27,-16
27,-16
27,-16
20,-20
16,-19
10,-17
9,-16
6,-15
7,-13
7,-13
10,-11
11,-11
13,-11
16,-11
16,-11
16,-11
13,-7
9,-11
6,-11
6,-12
6,-13
10,-12
13,-11
16,-8
20,-7
20,-7
16,-11
13,-11
10,-11
4,-11
3,-10
3,-7
2,-7
2,-7
1,-6
3,-6
5,-7
7,-7
11,-7
13,-10
16,-7
-58,100
-65,100
-72,104
-82,105
-92,106
-99,106
-102,104
-106,104
-105,104
-102,104
-99,107
-95,110
-91,118
-88,124
-88,128
-88,132
-92,132
-93,129
-96,122
-99,114
-99,104
-99,98
-96,91
-92,88
-88,90
-86,91
-82,96
-82,103
-78,107
-78,113
-78,115
-77,118
-75,118
-72,118
-68,118
-68,118
-71,121
-75,121
-83,121
-92,121
-99,118
-102,114
-106,110
-38,35
-38,35
-35,35
-34,35
-34,35
-31,36
-31,38
-31,39
-34,39
-34,39
-34,39
-34,39
-34,38
-35,36
-35,34
-34,34
-36,33
-38,32
-38,31
128,-99
119,-100
109,-100
95,-100
81,-100
71,-100
64,-101
47,-63
61,-101
47,-64
64,-104
47,-63
70,-104
47,-61
78,-104
47,-61
89,-105
47,-61
102,-106
46,-60
110,-106
44,-58
115,-110
44,-59
118,-110
45,-58
115,-110
43,-58
112,-110
45,-58
105,-110
45,-57
98,-109
92,-110
87,-106
81,-106
78,-106
74,-106
71,-106
71,-108
71,-110
71,-111
71,-113
71,-114
71,-115
71,-117
71,-117
71,-117
74,-117
74,-115
74,-114
74,-114
74,-115
71,-117
68,-117
65,-120
64,-120
61,-121
63,-123
64,-124
71,-123
81,-120
89,-120
102,-117
112,-114
119,-111
125,-109
125,-106
122,-104
115,-104
105,-101
93,-101
81,-100
70,-100
61,-97
56,-96
53,-96
51,-96
54,-96
59,-100
67,-100
74,-104
84,-106
95,-110
102,-114
109,-117
111,-120
112,-120
109,-120
105,-119
100,-118
97,-117
95,-117
95,-117
98,-117
100,-117
103,-117
105,-116
105,-114
105,-113
103,-110
102,-106
100,-106
98,-104
94,-100
92,-99
92,-98
89,-97
89,-100
89,-100
88,-101
89,-101
89,-101
89,-101
90,-100
92,-100
94,-100
97,-100
100,-104
105,-106
109,-111
115,-117
119,-124
123,-128
125,-134
128,-134
130,-134
129,-128
57,-54
57,-53
57,-51
54,-52
54,-51
54,-53
54,-54
54,-54
54,-54
54,-56
54,-58
54,-58
53,-60
52,-60
50,-61
49,-61
50,-60
48,-60
48,-60
48,-60
49,-60
49,-60
49,-61
49,-61
50,-61
50,-61
50,-61
50,-61
50,-61
50,-61
48,-61
48,-61
129,-120
126,-111
123,-104
120,-95
116,-90
114,-86
109,-87
106,-92
103,-98
99,-106
98,-115
95,-123
92,-128
92,-131
92,-130
90,-131
89,-128
87,-128
84,-127
81,-124
78,-121
74,-120
74,-117
74,-114
74,-112
76,-109
78,-108
81,-108
84,-106
88,-109
92,-110
95,-113
-38,32
-39,34
-38,35
-38,38
-38,39
-38,39
-36,39
-36,41
-35,42
-36,42
-38,43
-38,42
-39,40
-41,39
-41,39
-41,36
-41,36
-4,1
-3,1
-4,1
-3,1
-4,1
-4,2
-4,1
-3,2
-4,1
-3,2
-1,0
-3,1
-3,1
-3,3
-3,1
50,-54
50,-54
47,-54
47,-54
47,-54
46,-53
44,-51
43,-49
43,-48
43,-48
43,-46
43,-46
44,-44
43,-44
43,-44
43,-43
43,-43
43,-41
41,-41
40,-41
40,-41
40,-41
38,-41
38,-41
37,-41
37,-41
37,-41
35,-41
33,-41
32,-41
30,-41
27,-41
-38,36
-38,36
-38,36
-36,36
-36,36
-38,36
-38,35
-36,35
-37,35
-36,35
-37,36
-38,35
-38,35
-38,35
-38,33
-38,36
-38,36
-38,36
-38,36
-38,36
-38,36
-38,37
-38,36
-38,37
-39,38
-39,38
-39,38
-40,39
-41,39
-41,39
-39,39
-39,39
-108,107
-107,107
-102,107
-96,107
-87,107
-78,107
-72,104
-67,102
-67,100
-72,98
-81,96
-88,94
-97,94
-102,94
-104,94
-102,92
-98,90
-92,87
-86,86
-80,85
-75,83
-68,83
-62,83
-55,82
-45,80
-37,76
-31,69
-28,66
-29,61
-34,56
-42,55
-52,55
9,-40
7,-40
7,-41
6,-41
6,-41
6,-43
6,-43
6,-43
6,-43
6,-43
7,-44
6,-44
7,-45
7,-46
7,-48
10,-49
10,-48
10,-50
13,-51
14,-51
16,-51
19,-51
21,-51
24,-51
27,-51
27,-51
31,-49
32,-48
33,-48
37,-48
37,-48
40,-49
-45,47
-43,48
-41,48
-41,49
-41,52
-39,52
-40,52
-41,52
-45,52
-47,52
-51,52
-53,52
-54,52
-54,52
-54,52
-54,52
-53,52
-51,52
-48,53
-47,55
-45,55
-41,55
-41,55
-41,52
-41,48
-41,47
-41,45
-41,45
-41,45
-41,48
-42,48
-43,52
97,-116
98,-118
102,-120
104,-120
105,-121
109,-120
109,-120
109,-117
111,-114
111,-113
112,-111
112,-111
112,-111
112,-114
112,-119
109,-124
105,-132
102,-139
98,-144
95,-148
89,-151
87,-148
84,-145
81,-138
81,-131
81,-124
78,-117
78,-110
78,-105
78,-102
78,-100
78,-100
78,-101
78,-104
81,-106
81,-110
86,-114
88,-119
93,-123
98,-125
102,-128
106,-130
109,-131
113,-129
115,-128
115,-128
115,-127
112,-125
110,-124
109,-124
105,-121
105,-120
102,-120
47,-58
46,-57
43,-57
43,-57
43,-57
43,-57
40,-57
40,-57
37,-57
37,-57
37,-55
37,-54
37,-54
37,-54
38,-54
40,-54
40,-54
40,-54
40,-54
40,-54
39,-51
37,-51
37,-51
37,-50
37,-51
39,-52
40,-52
40,-54
41,-54
41,-54
41,-54
43,-53
41,-51
42,-51
41,-50
41,-50
42,-50
41,-51
43,-51
43,-52
43,-52
42,-53
42,-54
42,-54
40,-57
41,-57
40,-58
40,-58
41,-60
41,-60
43,-60
43,-61
47,-61
47,-61
49,-64
50,-65
51,-65
54,-65
54,-68
57,-68
57,-68
58,-68
60,-68
61,-68
63,-68
65,-71
65,-72
68,-72
68,-72
68,-73
68,-75
66,-75
65,-75
64,-75
61,-78
60,-79
59,-79
60,-79
60,-79
61,-79
61,-79
63,-79
64,-79
64,-82
64,-82
64,-82
63,-84
61,-85
60,-85
60,-85
60,-85
61,-85
62,-85
64,-85
64,-85
64,-87
65,-88
65,-89
64,-89
65,-89
64,-90
64,-93
65,-90
64,-89
64,-89
65,-89
68,-89
68,-89
68,-89
68,-89
68,-89
68,-89
70,-89
70,-89
70,-89
70,-89
70,-90
71,-89
70,-90
71,-90
73,-90
73,-90
70,-90
70,-89
70,-90
70,-90
70,-93
70,-90
70,-92
-52,43
-52,42
-54,44
-55,45
-55,44
-58,43
-58,43
-58,43
-57,42
-58,42
-58,43
-58,43
-58,44
-58,43
-61,44
-62,45
-62,43
-62,43
-64,43
-65,44
-65,44
-69,44
-69,44
-72,44
-75,44
-77,44
-79,44
-78,45
-75,45
-72,45
-69,45
-65,45
-62,45
-59,45
-58,45
-58,45
-58,45
-58,45
-58,45
-55,45
-54,47
-52,45
-48,48
-45,47
-42,47
-39,47
-38,48
-34,49
-30,31
-31,31
-31,31
-31,30
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-31,31
-33,33
-33,33
-34,32
-32,31
-33,32
-33,33
-34,35
-34,35
-33,33
-3,1
-3,1
-3,1
-3,2
-3,1
-3,0
-3,2
-3,0
-3,1
-3,0
-3,2
-3,0
-1,1
-3,1
-3,0
-3,0
-1,1
-3,0
-3,1
-3,1
-3,2
-1,0
-3,2
-1,0
-3,1
-3,0
-3,1
-3,1
-3,0
-3,0
-1,0
-3,1
-3,0
-3,1
-3,1
-3,0
-3,1
-3,0
-3,2
-3,1
-3,0
-3,0
-3,0
-3,0
-3,0
-4,2
-4,0
-3,0
-4,1
-3,1
-3,1
-3,0
